114,12,42,12,21,1,-1,10
115,24,42,12,21,0,-1,10
116,36,42,12,21,-1,-1,10
117,48,42,12,21,0,-1,10
118,60,42,12,21,-1,-1,10
119,72,42,12,21,-1,-1,10
120,84,42,12,21,-1,-1,10
121,96,42,12,21,-1,-1,10
122,108,42,12,21,0,-1,10
123,144,63,12,21,0,-1,10
124,192,63,12,21,2,-1,10
125,156,63,12,21,0,-1,10
126,96,84,12,21,-1,-1,10
160,0,0,0,0,-1,0,10
161,132,84,12,21,2,-1,10
162,144,84,12,21,0,-1,10
163,156,84,12,21,-1,-1,10
164,168,84,12,21,0,-1,10
165,180,84,12,21,-1,-1,10
166,192,84,12,21,2,-1,10
167,204,84,12,21,0,-1,10
168,216,84,12,21,1,-1,10
169,228,84,12,21,-1,-1,10
170,240,84,12,21,1,-1,10
171,0,105,12,21,-1,-1,10
172,12,105,12,21,-1,-1,10
174,24,105,12,21,-1,-1,10
175,36,105,12,21,1,-1,10
176,48,105,12,21,1,-1,10
177,60,105,12,21,-1,-1,10
178,72,105,12,21,1,-1,10
179,84,105,12,21,1,-1,10
180,96,105,12,21,2,-1,10
181,108,105,12,21,0,-1,10
182,120,105,12,21,-1,-1,10
183,132,105,12,21,2,-1,10
184,144,105,12,21,1,-1,10
185,156,105,12,21,1,-1,10
186,168,105,12,21,1,-1,10
187,180,105,12,21,0,-1,10
188,192,105,12,21,-1,-1,10
189,204,105,12,21,-1,-1,10
190,216,105,12,21,-1,-1,10
191,228,105,12,21,0,-1,10
192,240,105,12,21,-1,-1,10
193,0,126,12,21,-1,-1,10
194,12,126,12,21,-1,-1,10
195,24,126,12,21,-1,-1,10
196,36,126,12,21,-1,-1,10
197,48,126,12,21,-1,-1,10
198,60,126,12,21,-1,-1,10
199,72,126,12,21,0,-1,10
200,84,126,12,21,0,-1,10
201,96,126,12,21,0,-1,10
202,108,126,12,21,0,-1,10
203,120,126,12,21,0,-1,10
204,132,126,12,21,0,-1,10
205,144,126,12,21,0,-1,10
206,156,126,12,21,0,-1,10
207,168,126,12,21,0,-1,10
208,180,126,12,21,-1,-1,10
209,192,126,12,21,-1,-1,10
210,204,126,12,21,-1,-1,10
211,216,126,12,21,-1,-1,10
212,228,126,12,21,-1,-1,10
213,240,126,12,21,-1,-1,10
214,0,147,12,21,-1,-1,10
215,12,147,12,21,-1,-1,10
216,24,147,12,21,-2,-1,10
217,36,147,12,21,-1,-1,10
218,48,147,12,21,-1,-1,10
219,60,147,12,21,-1,-1,10
220,72,147,12,21,-1,-1,10
221,84,147,12,21,-1,-1,10
222,96,147,12,21,0,-1,10
223,108,147,12,21,0,-1,10
224,120,147,12,21,-1,-1,10
225,132,147,12,21,-1,-1,10
226,144,147,12,21,-1,-1,10
227,156,147,12,21,-1,-1,10
228,168,147,12,21,-1,-1,10
229,180,147,12,21,-1,-1,10
230,192,147,12,21,-1,-1,10
231,204,147,12,21,0,-1,10
232,216,147,12,21,-1,-1,10
233,228,147,12,21,-1,-1,10
234,240,147,12,21,-1,-1,10
235,0,168,12,21,-1,-1,10
236,12,168,12,21,0,-1,10
237,24,168,12,21,0,-1,10
238,36,168,12,21,0,-1,10
239,48,168,12,21,0,-1,10
240,60,168,12,21,-1,-1,10
241,72,168,12,21,0,-1,10
242,84,168,12,21,-1,-1,10
243,96,168,12,21,-1,-1,10
244,108,168,12,21,-1,-1,10
245,120,168,12,21,-1,-1,10
246,132,168,12,21,-1,-1,10
247,144,168,12,21,-1,-1,10
248,156,168,12,21,-1,-1,10
249,168,168,12,21,0,-1,10
250,180,168,12,21,0,-1,10
251,192,168,12,21,0,-1,10
252,204,168,12,21,0,-1,10
253,216,168,12,21,-1,-1,10
254,228,168,12,21,0,-1,10
255,240,168,12,21,-1,-1,10
